hospital_name,address
U.K. HOSPITALS PVT LTD,"103/112, D-BLOCK, 1ST MAIN ROAD, ,ANNA NAGAR EAST,,CHENNAI"
U.S.HOSPITAL,"PL.NO.7, BALAKUMARAN NAGAR,,PART C, KOLATHUR,,CHENNAI"
URBAN COMMNITY HEALTH CENTE,"G.N.T.ROAD,PUZHAL,CHENNAI"
URBAN COMMNITY HEALTH CENTE,"URBAN COMMUNITY HEALTH CENTER ,PUZHAL ,CHENNAI"
URBAN FAMILY WELFARE CENTRE,"R,RTH STMANGALAPURAM,CHETPUT,CHENNAI"
URBAN HEALTHPOST,"KAMARAJ NAGAR,KATHIVAKKAM,KAMARAJ NAGAR"
URBAN PRIMARY HEALTH CENTRE,"NO.1 NEDUNZHEIYAN STREE MANALI,CHENNAI,"
URBAN PRIMARY HEALTH CENTRE,"THE MEDICAL OFFICER,OKKIYAM THURAIPAKKAM,UPHC,ZONE-15"
URBAN PRIMARY HEALTH CENTRE,"UPHC,CHEMMANCHERRY,CHENNAI"
US MEDICARE,"NO.5,SAMI PANDARAM STREET,CHINTADRIPET,,CHENNAI.,"
V S HOSPITAL,"13,EAST SPURTANK ROAD,CHETPET,CHENNAI"
V-CURE HOSPITAL,"97,DEVI KARUMARIAMMAN NAGAR,PALLIKARANAI,CHENNAI"
V.G.N. HOSPITAL,"6, SAPTHAGIRI NAGAR,,PUZHUTHIVAKKAM,CHENNAI"
V.K. NURSING HOME,"163A,GIRI STREET, R.K. NAGAR,ALWAR THIRUNAGAR,CHENNAI"
V.K. NURSING HOME,"NO.163-A,V.V. GIRI ST, ,ALWARTHIRU NAGAR, ,CHENNAI"
V.K.HOSPITAL,"77, ALAGAPPA ROAD,,CHENNAI,"
VADAPALANI CWC,"65, ARCOT ROAD,,VADAPALANI,,CHENNAI"
VADAPALANI CWC,"65, ARCOT ROAD, VADAPALANI,CHENNAI,"
VADAPALANI MULTI SPECIALITY HOSPITAL,"NO.33, VADAPALANI ANDAVAR KOIL STREET,VADAPALANI,CHENNAI"
VANDANA HOSPITAL,"96/24,VILLAGE STREET,THIRUVOTTIYUR,SATHANGADU"
VANDHANA HOSPITAL,"NO.96 VILLAGE STREET,SATHUMA NAGAR,CHENNAI"
VANI HOSPITAL,"DR.C.VANITHA,,THANDAVARAYAN MUDALI STREET, ,CHENNAI"
VARADHARAJA PURAM HEALTH POST,"VARADHARAJAPURAM,CHENNAI,"
VARMA NARSING HOME,"17,FIRST MAIN ROAD, I.I.T COLONY,PALLIKARANAI,CHENNAI"
VASAN EYE CARE,"ECR,NEELANKARAI,CHENNAI"
VASAN HEALTH CARE PVT LTD,"115/1, KAMARAJAR AVENUE 2ND STREET,ADYAR,CHENNAI"
VASAN HEALTH CARE PVT LTD,"149, PAPER MILLS ROAD,PERAVALLUR,CHENNAI"
VASAN HEALTH CARE PVT LTD,"310, T.T.K. ROAD,ALWARPET,CHENNAI"
VASAN HEALTH CARE PVT LTD,"383, ANNA SALAI,SAIDAPET,CHENNAI"
VASAN HEALTH CARE PVT LTD,"447, T.H. ROAD,PLD WASHERMENPET ,CHENNAI"
VASANTHA HOSPITAL,"NO.45/119 SANJEEVIRAYAN KOIL STREET,OLD WASHERNMPET ,CHENNAI"
VASANTHA NURSINGL HOME,"119, SANJEEVARAYAN KOIL STREET,,CHENNAI,"
VASANTHA SUBRAMANIAN HOSPITALS INDIA PVT LTD.,"NO.805/316, P.H.ROAD, KILPAUK, CHENNAI, ,"
VASANTHAM CANCER CARE CENTRE,"NO.26, SUBBA REDDY STREET,,WEST MAMBALAM,,CHENNAI"
VASANTHAMANI NURSING HOME,"136, JEEVA NAGAR,8TH STREET,,KORUKKUPET,,CHENNAI"
VASANTHI MEDICAL CENTRE,"CHENNAI ,CHENNAI ,CHENNAI"
VASANTHI ORTHOPAEDIC HOSPITAL,"CP-50, RAZACK GARDEN MAIN ROAD,ARUMBAKKAM, CHENNAI,"
VASVI POLY CLINIC,"10, SUBRAMANIYA MUDALI STREET,,KILPAUK,,CHENNAI"
VASVI POLY CLINIC,"NO.10, SUBRAMANI STREET,,PURASAWALKAM,,CHENNAI"
VEE CARE HOSPITAL,"NO. 106, PILLAIYAR KOIL STREET,THIRUMANGALAM, ANNA NAGAR WEST,CHENNAI"
VELACHERY H.P.,"2, SEVA NAGAR,,GANDHI ROAD,,VELACHERY, CHENNAI"
VELACHERY K.S. HOSPITAL,"14, SRI KRISHNA NAGAR,10TH CROSS STREET,A.G.S. COLONY, CHENNAI"
VELACHERY K.S.HOSPITAL,"14, SRI KRISHNA NAGAR,,10TH CROSS STREET, AGS COLONY,,CHENNAI"
VELAMMAL HOSPITALS,"191/3C,SCHOOL ROAD, T.S.K NAGAR, MUGAPPAIR,CHENNAI,"
VELS HEALTH CARE,"NO.63, RAGHAVAN STREET,,PERAMBUR,CHENNAI"
VENETHA NURSING HOME,"MRH ROAD,MADHAVARAM,CHENNAI"
VENKATAESWARA HOSPITALS,"NO.36-A, CHAMIERS ROAD,,NANDANAM, ,CHENNAI"
VENKATAPURAM HEALTH POST II,"VENKATAPURAM,AMBATHUR,CHENNAI"
VHM HOSPITAL PVT. LTD,"4, LALBAHADUR SASTRY STREET,,SATHYA GARDEN, SALIGRAMAM,,CHENNAI"
VHS MEDICAL CENTRE,"THARAMANI ROAD,,CHENNAI,"
VIDYA HOSPITAL,"22, K.B.DASAN ROAD, ,SEETHAMMAL COLONY,,ALWARPET,CHENNAI"
VIDYA NURSINGL HOME,"1, PARTHASARATHYPURAM,,T.NAGAR,,CHENNAI"
VIGNESH HOSPITAL,"36,POOTHAPERU MAIN ROAD, VENKATESWARA NAGAR,PORUR,CHENNAI"
VIGNESH HOSPITAL,"NO.36, POOTHAPEDU MAIN ROAD, ,PORUR, ,CHENNAI"
VIHAA HOSPITAL,"NO.5,E-BLOCK, 3RD AVENUE,,ANNA NAGAR EAST,,CHENNAI"
VIJAI S NURSING HOME,"39, WEST ROAD,,WEST CIT NAGAR,,CHENNAI"
VIJAY NURSING HOME,"15, 21ST AVENUE,,ASHOK NAGAR,,CHENNAI"
VIJAY NURSING HOME,"WEST CIT NAGAR,,CHENNAI,"
VIJAYA CLINIC,"29,T.H.ROAD,THIRUVOTTIYUR,CLOSED"
VIJAYA CLINIC,"GANDHI NAGAR,KATHIVAKKAM,GANDHI NAGAR"
VIJAYA CLINIC,"THLANKUPPAM,KATHIVAKKAM,THALANKUPPAM"
VIJAYA HEALTH CENTRE,"175, N.S.K. SALAI,VADAPALANI,CHENNAI"
VIJAYA HEALTH CENTRE,"NEW NO.323, OLD NO.175, N.S.K SALAI, ,VADAPALANI,CHENNAI"
VIJAYA HOSPITAL,"180, N.S.K. SALAI,VADAPALANI,CHENNAI"
VIJAYA HOSPITAL,"180, N.S.K.SALAI,,CHENNAI,"
VILLIVAKKAM HEALTH CENTRE,"NO.4, NEW AVADI ROAD,,VILLIVAKKAM,,CHENNAI"
VINAYAK CLINIC,"76,SOUTH MADA STREET,THIRUVOTTIYUR,THERADI"
VINU NURSING HOME,"21,RAMAKRISHNA NAGAR,THIRUVOTTIYUR,CLOSED"
VISA HOSPITAL,"27/1, SOUTH WEST BOAG ROAD,T. NAGAR,CHENNAI"
VSR HOSPITAL.,"Plot No. PC5, Block 10, Church Road,,Mogappair East,,Chennai"
WCF HOSPITAL,"1279-B, 1ST MAIN ROAD,,POOMBUHAR NAGAR,,KOLATHUR, CHENNAI"
WCF HOSPITAL,"NO.1279 B,POOMBUKAR LTD,KOLATHUR,CHENNAI-600099,CHENNAI,CHENNAI"
WELLINGDON HOSPITAL,"21 PHCRAFTS GARDEN ROAD,CHENNAI ,"
WEST MADRAS MEDICAL CENTRE,"W BLOCK 2 ND AVENUE,ANNA NAGAR ,CHENNAI"
"WEST MADRAS MEDICAL CENTRE,","98, SECOND AVENUE,,ANNA NAGAR,,CHENNAI"
WOMEN AND CHILDREN FOUNDATION HOSPITAL,"NO.13/14, NORTH USMAN ROAD,T.NAGAR,CHENNAI"
WOMEN AND CHILDREN FOUNDATION LTD,"NO.121/60, KALIAMMAN KOIL STREET,VIRUGAMBAKKAM,CHENNAI"
WOMEN AND CHILDREN FOUNDATION LTD.,"17, SANNADHI STREET,,VILLIVAKKAM,,CHENNAI"
WOMEN AND CHILDREN FOUNDATION LTD.,"BHARANI GARDEN,,22, ARCOT ROAD,,SALIGRAMAM, CHENNAI"
WOMEN AND CHILDREN HOSPITAL,"PANTHEON ROAD,,EGMORE,,CHENNAI"
XCELLENT CARE SUPER MULTI SPECIALITY HOSPITALS,"NO.7/26, JAGANATHAPURAM 8TH CROSS STREET,RAJALAKSHMI NAGAR, VELACHERY,CHENNAI"
YOGI NATURAL TREATMENT CENTRE,"3, ARYA GOWDA ROAD EXTENTION,WEST MAMBALAM,CHENNAI"
YOGI VEDA KUMARI HOSPITAL ENTERPRISED PVT.LTD.,"NO.14/2, DEVANATHAN STREET,,MANDAVELI,,CHENNAI"
YOURS CLINIC,"39,PALLAVAN NAGAR,MADURAVOYAL,CHENNAI"
ZOBRA MADANI HOSPITAL,"17 TRIPLICANE HIGH ROAD,CHENNAI ,"
ZUBEDA HOSPITAL LTD.,"10, DR.GURUSAMY ROAD,,CHENNAI,"
